CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xFFE00000, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0002E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0002F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00030, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00031, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00032, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00033, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00034, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00035, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00036, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00037, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00038, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00039, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0003A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0003B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0003C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0003D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0003E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0003F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00040, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00041, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00042, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00043, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00044, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00045, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00046, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00047, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00048, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00049, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0004A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0004B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0004C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0004D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0004E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0004F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00050, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00051, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00052, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00053, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00054, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00055, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00056, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00057, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00058, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00059, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0005A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0005B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0005C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0005D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0005E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0005F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00060, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00061, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00062, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00063, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00064, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00065, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00066, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00067, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00068, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00069, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0006A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0006B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0006C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0006D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0006E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0006F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00070, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00071, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00072, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00073, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00074, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00075, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00076, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00077, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00078, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00079, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0007A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0007B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0007C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0007D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0007E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0007F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00080, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00081, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00082, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00083, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00084, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00085, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00086, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00087, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00088, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00089, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0008A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0008B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0008C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0008D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0008E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0008F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00090, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00091, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00092, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00093, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00094, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00095, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00096, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00097, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00098, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00099, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0009A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0009B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0009C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0009D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0009E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0009F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000A9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000AA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000AB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000AC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000AD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000AE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000AF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000B9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000BA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000BB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000BC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000BD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000BE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000BF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000C9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000CA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000CB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000CC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000CD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000CE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000CF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000D9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000DA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000DB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000DC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000DD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000DE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000DF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000E9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000EA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000EB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000EC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000ED, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000EE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000EF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000F9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000FA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000FB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000FC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000FD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000FE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE000FF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00100, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00101, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00102, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00103, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00104, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00105, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00106, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00107, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00108, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00109, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0010A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0010B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0010C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0010D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0010E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0010F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00110, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00111, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00112, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00113, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00114, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00115, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00116, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00117, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00118, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00119, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0011A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0011B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0011C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0011D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0011E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0011F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00120, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00121, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00122, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00123, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00124, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00125, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00126, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00127, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00128, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00129, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0012A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0012B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0012C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0012D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0012E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0012F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00130, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00131, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00132, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00133, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00134, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00135, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00136, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00137, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00138, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00139, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0013A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0013B, size 1, region '(null)', reason: rejected
